params: 341M total / 99M active | mode=joint lambda_pred=0.0
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
step     0 | lm 11.007 | pred 2.868 | 2485 tok/s
step  7720 | lm 5.019 | pred 2.851 | 5103 tok/s
step  7740 | lm 5.914 | pred 2.849 | 5103 tok/s
step  7760 | lm 5.689 | pred 2.853 | 5103 tok/s
step  7780 | lm 5.351 | pred 2.851 | 5104 tok/s
step  7800 | lm 5.275 | pred 2.852 | 5104 tok/s
step  7820 | lm 5.413 | pred 2.850 | 5104 tok/s
step  7840 | lm 5.389 | pred 2.847 | 5104 tok/s
step  7860 | lm 5.316 | pred 2.850 | 5104 tok/s
step  7880 | lm 5.961 | pred 2.845 | 5104 tok/s
step  7900 | lm 5.162 | pred 2.850 | 5104 tok/s
step  7920 | lm 5.570 | pred 2.850 | 5104 tok/s
step  7940 | lm 5.396 | pred 2.846 | 5104 tok/s
step  7960 | lm 5.809 | pred 2.851 | 5104 tok/s
step  7980 | lm 5.013 | pred 2.849 | 5104 tok/s
  eval step 8000: lm 5.521 pred 2.852 hit@k [h1: 0.119 | h2: 0.128 | h4: 0.122] | ent 2.019 persist 0.116 util_max 0.119
step  8000 | lm 5.583 | pred 2.852 | 5100 tok/s
step  8020 | lm 5.186 | pred 2.849 | 5100 tok/s
step  8040 | lm 5.615 | pred 2.855 | 5100 tok/s
step  8060 | lm 5.123 | pred 2.850 | 5100 tok/s
step  8080 | lm 5.501 | pred 2.851 | 5100 tok/s
step  8100 | lm 5.805 | pred 2.856 | 5100 tok/s
step  8120 | lm 5.191 | pred 2.850 | 5100 tok/s
step  8140 | lm 5.931 | pred 2.846 | 5100 tok/s
step  8160 | lm 5.297 | pred 2.852 | 5100 tok/s
step  8180 | lm 4.925 | pred 2.851 | 5100 tok/s
step  8200 | lm 5.339 | pred 2.846 | 5101 tok/s
step  8220 | lm 5.464 | pred 2.854 | 5101 tok/s
step  8240 | lm 5.304 | pred 2.851 | 5101 tok/s
step  8260 | lm 5.171 | pred 2.854 | 5101 tok/s
step  8280 | lm 5.448 | pred 2.849 | 5101 tok/s
step  8300 | lm 5.271 | pred 2.850 | 5101 tok/s
step  8320 | lm 5.111 | pred 2.851 | 5101 tok/s
step  8340 | lm 5.540 | pred 2.850 | 5101 tok/s
step  8360 | lm 5.123 | pred 2.848 | 5101 tok/s
step  8380 | lm 5.648 | pred 2.851 | 5101 tok/s
step  8400 | lm 5.506 | pred 2.847 | 5101 tok/s
step  8420 | lm 5.297 | pred 2.849 | 5101 tok/s
step  8440 | lm 5.696 | pred 2.850 | 5101 tok/s
step  8460 | lm 5.133 | pred 2.850 | 5101 tok/s
step  8480 | lm 6.297 | pred 2.847 | 5101 tok/s
step  8500 | lm 5.563 | pred 2.851 | 5101 tok/s
step  8520 | lm 5.568 | pred 2.850 | 5101 tok/s
step  8540 | lm 5.092 | pred 2.847 | 5101 tok/s
step  8560 | lm 5.050 | pred 2.852 | 5101 tok/s
step  8580 | lm 5.372 | pred 2.850 | 5101 tok/s
step  8600 | lm 5.165 | pred 2.850 | 5101 tok/s
step  8620 | lm 4.951 | pred 2.849 | 5102 tok/s
step  8640 | lm 5.486 | pred 2.848 | 5102 tok/s
step  8660 | lm 5.431 | pred 2.847 | 5102 tok/s
step  8680 | lm 5.361 | pred 2.849 | 5102 tok/s
step  8700 | lm 5.431 | pred 2.849 | 5102 tok/s
step  8720 | lm 5.253 | pred 2.849 | 5102 tok/s
step  8740 | lm 5.227 | pred 2.851 | 5102 tok/s
step  8760 | lm 5.764 | pred 2.846 | 5102 tok/s
step  8780 | lm 5.342 | pred 2.849 | 5102 tok/s
step  8800 | lm 5.138 | pred 2.847 | 5102 tok/s
step  8820 | lm 4.973 | pred 2.850 | 5102 tok/s
step  8840 | lm 5.111 | pred 2.851 | 5102 tok/s
step  8860 | lm 5.305 | pred 2.846 | 5102 tok/s
step  8880 | lm 5.323 | pred 2.848 | 5102 tok/s
step  8900 | lm 5.196 | pred 2.849 | 5102 tok/s
step  8920 | lm 5.073 | pred 2.847 | 5102 tok/s
step  8940 | lm 5.281 | pred 2.848 | 5102 tok/s
step  8960 | lm 5.236 | pred 2.847 | 5102 tok/s
step  8980 | lm 5.272 | pred 2.851 | 5102 tok/s
step  9000 | lm 5.054 | pred 2.844 | 5102 tok/s
step  9020 | lm 5.446 | pred 2.849 | 5102 tok/s
step  9040 | lm 5.506 | pred 2.845 | 5102 tok/s
step  9060 | lm 4.937 | pred 2.853 | 5102 tok/s
step  9080 | lm 5.375 | pred 2.845 | 5102 tok/s
step  9100 | lm 5.595 | pred 2.850 | 5102 tok/s
step  9120 | lm 4.862 | pred 2.848 | 5102 tok/s
step  9140 | lm 5.354 | pred 2.845 | 5102 tok/s
step  9160 | lm 4.993 | pred 2.847 | 5103 tok/s
step  9180 | lm 5.028 | pred 2.846 | 5103 tok/s
step  9200 | lm 5.434 | pred 2.846 | 5102 tok/s
step  9220 | lm 5.395 | pred 2.846 | 5102 tok/s
step  9240 | lm 4.466 | pred 2.850 | 5102 tok/s
step  9260 | lm 5.104 | pred 2.849 | 5103 tok/s
step  9280 | lm 4.843 | pred 2.855 | 5103 tok/s
step  9300 | lm 5.016 | pred 2.849 | 5103 tok/s
step  9320 | lm 5.111 | pred 2.849 | 5103 tok/s
step  9340 | lm 5.172 | pred 2.846 | 5103 tok/s
step  9360 | lm 5.376 | pred 2.848 | 5103 tok/s
step  9380 | lm 5.460 | pred 2.845 | 5103 tok/s
step  9400 | lm 5.079 | pred 2.849 | 5103 tok/s
step  9420 | lm 5.484 | pred 2.846 | 5103 tok/s
step  9440 | lm 5.288 | pred 2.846 | 5103 tok/s
step  9460 | lm 5.054 | pred 2.848 | 5103 tok/s
step  9480 | lm 6.338 | pred 2.846 | 5103 tok/s
step  9500 | lm 5.463 | pred 2.848 | 5103 tok/s
step  9520 | lm 5.262 | pred 2.846 | 5103 tok/s
step  9540 | lm 5.796 | pred 2.846 | 5103 tok/s
step  9560 | lm 5.536 | pred 2.846 | 5103 tok/s
step  9580 | lm 5.531 | pred 2.847 | 5103 tok/s
step  9600 | lm 5.521 | pred 2.843 | 5103 tok/s
step  9620 | lm 6.222 | pred 2.847 | 5103 tok/s
step  9640 | lm 5.370 | pred 2.848 | 5103 tok/s
step  9660 | lm 5.217 | pred 2.848 | 5103 tok/s
step  9680 | lm 5.287 | pred 2.846 | 5103 tok/s
step  9700 | lm 5.564 | pred 2.846 | 5103 tok/s
step  9720 | lm 5.205 | pred 2.848 | 5103 tok/s
step  9740 | lm 5.343 | pred 2.846 | 5104 tok/s
step  9760 | lm 5.230 | pred 2.846 | 5104 tok/s
step  9780 | lm 5.305 | pred 2.847 | 5104 tok/s
step  9800 | lm 5.202 | pred 2.848 | 5104 tok/s
step  9820 | lm 5.388 | pred 2.845 | 5104 tok/s
step  9840 | lm 5.603 | pred 2.846 | 5104 tok/s
step  9860 | lm 4.969 | pred 2.846 | 5104 tok/s
step  9880 | lm 5.164 | pred 2.844 | 5104 tok/s
step  9900 | lm 4.905 | pred 2.846 | 5104 tok/s
step  9920 | lm 5.072 | pred 2.844 | 5104 tok/s
step  9940 | lm 5.342 | pred 2.842 | 5104 tok/s
step  9960 | lm 5.533 | pred 2.848 | 5104 tok/s
step  9980 | lm 5.491 | pred 2.847 | 5104 tok/s
  eval step 10000: lm 5.393 pred 2.846 hit@k [h1: 0.120 | h2: 0.131 | h4: 0.122] | ent 1.995 persist 0.117 util_max 0.119
step 10000 | lm 5.524 | pred 2.845 | 5101 tok/s
step 10020 | lm 4.855 | pred 2.847 | 5101 tok/s
step 10040 | lm 5.776 | pred 2.846 | 5101 tok/s
step 10060 | lm 4.857 | pred 2.846 | 5101 tok/s
step 10080 | lm 5.141 | pred 2.845 | 5101 tok/s
step 10100 | lm 5.201 | pred 2.849 | 5101 tok/s
step 10120 | lm 4.789 | pred 2.845 | 5101 tok/s
step 10140 | lm 5.408 | pred 2.842 | 5101 tok/s
step 10160 | lm 5.410 | pred 2.848 | 5101 tok/s
step 10180 | lm 5.252 | pred 2.850 | 5101 tok/s
step 10200 | lm 5.225 | pred 2.843 | 5101 tok/s
step 10220 | lm 5.249 | pred 2.846 | 5101 tok/s
step 10240 | lm 5.217 | pred 2.842 | 5101 tok/s
step 10260 | lm 5.276 | pred 2.847 | 5101 tok/s
step 10280 | lm 4.757 | pred 2.850 | 5101 tok/s
step 10300 | lm 5.083 | pred 2.844 | 5101 tok/s
step 10320 | lm 5.263 | pred 2.846 | 5101 tok/s
step 10340 | lm 6.494 | pred 2.846 | 5101 tok/s
step 10360 | lm 4.798 | pred 2.850 | 5101 tok/s
step 10380 | lm 5.457 | pred 2.845 | 5101 tok/s
step 10400 | lm 5.309 | pred 2.846 | 5101 tok/s
step 10420 | lm 5.026 | pred 2.848 | 5101 tok/s
step 10440 | lm 5.409 | pred 2.836 | 5101 tok/s
step 10460 | lm 5.061 | pred 2.844 | 5101 tok/s
step 10480 | lm 5.199 | pred 2.843 | 5101 tok/s
step 10500 | lm 4.838 | pred 2.847 | 5101 tok/s
step 10520 | lm 5.194 | pred 2.844 | 5101 tok/s
step 10540 | lm 5.164 | pred 2.842 | 5101 tok/s
step 10560 | lm 5.235 | pred 2.845 | 5102 tok/s
step 10580 | lm 4.798 | pred 2.848 | 5102 tok/s
step 10600 | lm 5.209 | pred 2.850 | 5102 tok/s
step 10620 | lm 4.818 | pred 2.847 | 5102 tok/s
step 10640 | lm 5.075 | pred 2.846 | 5102 tok/s
step 10660 | lm 5.377 | pred 2.852 | 5102 tok/s
step 10680 | lm 4.694 | pred 2.849 | 5102 tok/s
step 10700 | lm 5.402 | pred 2.845 | 5102 tok/s
step 10720 | lm 4.842 | pred 2.845 | 5102 tok/s
step 10740 | lm 5.008 | pred 2.847 | 5102 tok/s
step 10760 | lm 4.681 | pred 2.846 | 5102 tok/s
step 10780 | lm 4.664 | pred 2.844 | 5102 tok/s
step 10800 | lm 5.010 | pred 2.846 | 5102 tok/s
step 10820 | lm 4.840 | pred 2.847 | 5102 tok/s
step 10840 | lm 4.482 | pred 2.847 | 5102 tok/s
step 10860 | lm 5.046 | pred 2.847 | 5102 tok/s
step 10880 | lm 4.939 | pred 2.848 | 5102 tok/s
step 10900 | lm 4.871 | pred 2.846 | 5102 tok/s
step 10920 | lm 4.692 | pred 2.842 | 5102 tok/s
step 10940 | lm 5.264 | pred 2.845 | 5102 tok/s
step 10960 | lm 5.560 | pred 2.848 | 5102 tok/s
step 10980 | lm 4.613 | pred 2.848 | 5102 tok/s
step 11000 | lm 5.030 | pred 2.849 | 5102 tok/s
step 11020 | lm 4.742 | pred 2.848 | 5102 tok/s
step 11040 | lm 5.417 | pred 2.846 | 5102 tok/s
step 11060 | lm 5.072 | pred 2.847 | 5103 tok/s
step 11080 | lm 4.866 | pred 2.845 | 5103 tok/s
step 11100 | lm 4.801 | pred 2.847 | 5103 tok/s
step 11120 | lm 4.709 | pred 2.845 | 5102 tok/s
step 11140 | lm 4.893 | pred 2.847 | 5102 tok/s
step 11160 | lm 4.768 | pred 2.848 | 5102 tok/s
step 11180 | lm 4.958 | pred 2.843 | 5103 tok/s
step 11200 | lm 5.480 | pred 2.842 | 5103 tok/s
step 11220 | lm 4.760 | pred 2.843 | 5103 tok/s
step 11240 | lm 4.859 | pred 2.845 | 5103 tok/s
step 11260 | lm 4.936 | pred 2.847 | 5103 tok/s
step 11280 | lm 5.131 | pred 2.846 | 5103 tok/s
step 11300 | lm 5.309 | pred 2.847 | 5103 tok/s
step 11320 | lm 5.442 | pred 2.845 | 5103 tok/s
step 11340 | lm 4.847 | pred 2.850 | 5103 tok/s
step 11360 | lm 4.847 | pred 2.846 | 5103 tok/s
step 11380 | lm 5.557 | pred 2.848 | 5103 tok/s
step 11400 | lm 5.358 | pred 2.846 | 5103 tok/s
step 11420 | lm 5.144 | pred 2.843 | 5103 tok/s
step 11440 | lm 4.990 | pred 2.849 | 5103 tok/s
step 11460 | lm 5.192 | pred 2.845 | 5103 tok/s
step 11480 | lm 5.325 | pred 2.847 | 5103 tok/s
step 11500 | lm 4.979 | pred 2.846 | 5103 tok/s
step 11520 | lm 5.158 | pred 2.845 | 5103 tok/s
step 11540 | lm 5.264 | pred 2.850 | 5103 tok/s
step 11560 | lm 4.779 | pred 2.845 | 5103 tok/s
step 11580 | lm 5.019 | pred 2.845 | 5103 tok/s
step 11600 | lm 5.143 | pred 2.843 | 5103 tok/s
step 11620 | lm 4.813 | pred 2.846 | 5103 tok/s
step 11640 | lm 5.102 | pred 2.846 | 5103 tok/s
step 11660 | lm 5.143 | pred 2.842 | 5103 tok/s
step 11680 | lm 4.538 | pred 2.844 | 5103 tok/s
step 11700 | lm 4.740 | pred 2.847 | 5103 tok/s
step 11720 | lm 4.710 | pred 2.843 | 5103 tok/s
step 11740 | lm 5.065 | pred 2.841 | 5104 tok/s
step 11760 | lm 4.913 | pred 2.846 | 5104 tok/s
step 11780 | lm 5.203 | pred 2.845 | 5104 tok/s
step 11800 | lm 4.921 | pred 2.843 | 5104 tok/s
step 11820 | lm 5.289 | pred 2.846 | 5104 tok/s
step 11840 | lm 5.064 | pred 2.846 | 5104 tok/s
step 11860 | lm 4.735 | pred 2.846 | 5104 tok/s
step 11880 | lm 5.127 | pred 2.848 | 5104 tok/s
step 11900 | lm 4.742 | pred 2.845 | 5104 tok/s
step 11920 | lm 4.918 | pred 2.844 | 5104 tok/s
step 11940 | lm 5.238 | pred 2.845 | 5104 tok/s
step 11960 | lm 5.584 | pred 2.840 | 5104 tok/s
step 11980 | lm 5.372 | pred 2.838 | 5104 tok/s
  eval step 12000: lm 5.289 pred 2.844 hit@k [h1: 0.121 | h2: 0.129 | h4: 0.124] | ent 1.991 persist 0.117 util_max 0.119
step 12000 | lm 4.864 | pred 2.845 | 5101 tok/s
step 12020 | lm 5.146 | pred 2.844 | 5101 tok/s
step 12040 | lm 4.859 | pred 2.844 | 5101 tok/s
step 12060 | lm 5.473 | pred 2.845 | 5101 tok/s
step 12080 | lm 4.871 | pred 2.847 | 5101 tok/s
step 12100 | lm 5.136 | pred 2.841 | 5101 tok/s
step 12120 | lm 5.659 | pred 2.846 | 5101 tok/s
step 12140 | lm 5.107 | pred 2.846 | 5101 tok/s
step 12160 | lm 5.732 | pred 2.843 | 5101 tok/s
step 12180 | lm 4.956 | pred 2.846 | 5101 tok/s
step 12200 | lm 4.838 | pred 2.845 | 5101 tok/s
step 12220 | lm 5.198 | pred 2.841 | 5101 tok/s
step 12240 | lm 6.107 | pred 2.835 | 5101 tok/s
step 12260 | lm 5.326 | pred 2.843 | 5101 tok/s
step 12280 | lm 4.711 | pred 2.841 | 5101 tok/s
step 12300 | lm 4.836 | pred 2.843 | 5101 tok/s
step 12320 | lm 4.943 | pred 2.841 | 5102 tok/s
step 12340 | lm 5.234 | pred 2.843 | 5102 tok/s
step 12360 | lm 4.904 | pred 2.839 | 5102 tok/s
step 12380 | lm 5.058 | pred 2.840 | 5102 tok/s
step 12400 | lm 5.615 | pred 2.842 | 5102 tok/s
step 12420 | lm 5.065 | pred 2.843 | 5102 tok/s
step 12440 | lm 5.115 | pred 2.842 | 5102 tok/s
step 12460 | lm 4.681 | pred 2.843 | 5102 tok/s
step 12480 | lm 4.821 | pred 2.844 | 5102 tok/s
step 12500 | lm 5.314 | pred 2.842 | 5102 tok/s
step 12520 | lm 5.018 | pred 2.844 | 5102 tok/s
step 12540 | lm 5.394 | pred 2.845 | 5102 tok/s
step 12560 | lm 4.980 | pred 2.844 | 5102 tok/s
step 12580 | lm 4.938 | pred 2.846 | 5102 tok/s
step 12600 | lm 4.892 | pred 2.845 | 5102 tok/s
step 12620 | lm 5.224 | pred 2.843 | 5102 tok/s
step 12640 | lm 5.409 | pred 2.842 | 5102 tok/s
step 12660 | lm 5.103 | pred 2.839 | 5102 tok/s
step 12680 | lm 5.147 | pred 2.844 | 5102 tok/s
step 12700 | lm 5.294 | pred 2.842 | 5102 tok/s
step 12720 | lm 5.495 | pred 2.842 | 5102 tok/s
step 12740 | lm 5.693 | pred 2.843 | 5102 tok/s
step 12760 | lm 5.324 | pred 2.843 | 5102 tok/s
step 12780 | lm 4.978 | pred 2.844 | 5102 tok/s
step 12800 | lm 5.397 | pred 2.842 | 5102 tok/s
step 12820 | lm 5.124 | pred 2.838 | 5102 tok/s
step 12840 | lm 5.014 | pred 2.841 | 5102 tok/s
step 12860 | lm 5.170 | pred 2.844 | 5102 tok/s
step 12880 | lm 5.150 | pred 2.842 | 5102 tok/s
step 12900 | lm 4.847 | pred 2.844 | 5102 tok/s
step 12920 | lm 4.915 | pred 2.844 | 5102 tok/s
step 12940 | lm 5.101 | pred 2.844 | 5102 tok/s
step 12960 | lm 4.936 | pred 2.844 | 5102 tok/s
step 12980 | lm 4.973 | pred 2.847 | 5102 tok/s
step 13000 | lm 5.386 | pred 2.844 | 5102 tok/s
step 13020 | lm 5.060 | pred 2.845 | 5102 tok/s
step 13040 | lm 5.669 | pred 2.842 | 5102 tok/s
step 13060 | lm 4.974 | pred 2.848 | 5103 tok/s
step 13080 | lm 5.336 | pred 2.842 | 5103 tok/s
step 13100 | lm 5.547 | pred 2.847 | 5103 tok/s
step 13120 | lm 5.175 | pred 2.844 | 5103 tok/s
step 13140 | lm 5.235 | pred 2.844 | 5103 tok/s
step 13160 | lm 5.617 | pred 2.842 | 5103 tok/s
step 13180 | lm 4.779 | pred 2.843 | 5103 tok/s
step 13200 | lm 5.104 | pred 2.842 | 5103 tok/s
step 13220 | lm 5.177 | pred 2.845 | 5103 tok/s
step 13240 | lm 5.123 | pred 2.845 | 5103 tok/s
step 13260 | lm 4.957 | pred 2.843 | 5103 tok/s
step 13280 | lm 5.058 | pred 2.839 | 5103 tok/s
step 13300 | lm 5.561 | pred 2.843 | 5103 tok/s
step 13320 | lm 5.380 | pred 2.843 | 5103 tok/s
step 13340 | lm 5.311 | pred 2.842 | 5103 tok/s
step 13360 | lm 4.944 | pred 2.843 | 5103 tok/s
step 13380 | lm 4.817 | pred 2.845 | 5103 tok/s
step 13400 | lm 5.152 | pred 2.842 | 5103 tok/s
step 13420 | lm 5.237 | pred 2.844 | 5103 tok/s
step 13440 | lm 5.060 | pred 2.842 | 5103 tok/s
step 13460 | lm 5.498 | pred 2.838 | 5103 tok/s
step 13480 | lm 5.098 | pred 2.842 | 5103 tok/s
step 13500 | lm 4.893 | pred 2.844 | 5103 tok/s
step 13520 | lm 5.211 | pred 2.843 | 5103 tok/s
step 13540 | lm 5.083 | pred 2.845 | 5103 tok/s
step 13560 | lm 5.137 | pred 2.844 | 5103 tok/s
step 13580 | lm 4.990 | pred 2.848 | 5103 tok/s
step 13600 | lm 4.865 | pred 2.842 | 5103 tok/s
step 13620 | lm 4.755 | pred 2.842 | 5103 tok/s
step 13640 | lm 5.012 | pred 2.847 | 5103 tok/s
step 13660 | lm 5.651 | pred 2.842 | 5103 tok/s
step 13680 | lm 4.360 | pred 2.848 | 5103 tok/s
step 13700 | lm 5.584 | pred 2.842 | 5103 tok/s
step 13720 | lm 4.995 | pred 2.844 | 5103 tok/s
step 13740 | lm 5.242 | pred 2.846 | 5103 tok/s
step 13760 | lm 4.940 | pred 2.841 | 5103 tok/s
step 13780 | lm 5.025 | pred 2.844 | 5103 tok/s
step 13800 | lm 5.334 | pred 2.842 | 5103 tok/s
step 13820 | lm 4.876 | pred 2.845 | 5103 tok/s
step 13840 | lm 4.964 | pred 2.842 | 5103 tok/s
step 13860 | lm 5.209 | pred 2.843 | 5103 tok/s
step 13880 | lm 4.922 | pred 2.841 | 5103 tok/s
step 13900 | lm 5.388 | pred 2.846 | 5104 tok/s
step 13920 | lm 5.220 | pred 2.843 | 5103 tok/s
step 13940 | lm 5.214 | pred 2.843 | 5103 tok/s
step 13960 | lm 5.055 | pred 2.844 | 5104 tok/s
step 13980 | lm 5.262 | pred 2.845 | 5104 tok/s
  eval step 14000: lm 5.146 pred 2.844 hit@k [h1: 0.120 | h2: 0.127 | h4: 0.124] | ent 1.983 persist 0.117 util_max 0.119
step 14000 | lm 4.576 | pred 2.840 | 5101 tok/s
step 14020 | lm 4.948 | pred 2.844 | 5101 tok/s
step 14040 | lm 5.164 | pred 2.842 | 5101 tok/s
step 14060 | lm 5.174 | pred 2.845 | 5101 tok/s
step 14080 | lm 5.020 | pred 2.843 | 5101 tok/s
step 14100 | lm 5.049 | pred 2.842 | 5101 tok/s
step 14120 | lm 5.343 | pred 2.843 | 5101 tok/s
step 14140 | lm 5.250 | pred 2.845 | 5102 tok/s
step 14160 | lm 4.887 | pred 2.844 | 5102 tok/s
step 14180 | lm 5.068 | pred 2.844 | 5102 tok/s
step 14200 | lm 4.581 | pred 2.841 | 5102 tok/s
step 14220 | lm 4.739 | pred 2.845 | 5102 tok/s
step 14240 | lm 5.119 | pred 2.841 | 5102 tok/s
step 14260 | lm 5.483 | pred 2.843 | 5102 tok/s
step 14280 | lm 5.837 | pred 2.837 | 5102 tok/s
step 14300 | lm 5.036 | pred 2.844 | 5102 tok/s
step 14320 | lm 4.983 | pred 2.845 | 5102 tok/s
step 14340 | lm 5.101 | pred 2.844 | 5102 tok/s
step 14360 | lm 5.048 | pred 2.841 | 5102 tok/s
step 14380 | lm 5.200 | pred 2.847 | 5102 tok/s
step 14400 | lm 4.812 | pred 2.845 | 5102 tok/s
step 14420 | lm 4.866 | pred 2.843 | 5102 tok/s
step 14440 | lm 4.512 | pred 2.856 | 5102 tok/s
step 14460 | lm 5.273 | pred 2.844 | 5102 tok/s
step 14480 | lm 5.177 | pred 2.842 | 5102 tok/s
step 14500 | lm 5.044 | pred 2.841 | 5102 tok/s
step 14520 | lm 5.059 | pred 2.843 | 5102 tok/s
step 14540 | lm 4.930 | pred 2.840 | 5102 tok/s
step 14560 | lm 5.253 | pred 2.843 | 5102 tok/s
step 14580 | lm 4.534 | pred 2.838 | 5102 tok/s
step 14600 | lm 5.022 | pred 2.845 | 5102 tok/s
step 14620 | lm 5.225 | pred 2.840 | 5102 tok/s
step 14640 | lm 5.155 | pred 2.846 | 5102 tok/s
step 14660 | lm 5.184 | pred 2.844 | 5102 tok/s
step 14680 | lm 4.945 | pred 2.844 | 5102 tok/s
step 14700 | lm 4.520 | pred 2.842 | 5102 tok/s
step 14720 | lm 4.874 | pred 2.842 | 5102 tok/s
step 14740 | lm 5.216 | pred 2.844 | 5102 tok/s
step 14760 | lm 5.198 | pred 2.843 | 5102 tok/s
step 14780 | lm 5.035 | pred 2.845 | 5102 tok/s
step 14800 | lm 4.743 | pred 2.844 | 5102 tok/s
step 14820 | lm 4.638 | pred 2.839 | 5102 tok/s
step 14840 | lm 5.471 | pred 2.843 | 5102 tok/s
step 14860 | lm 4.768 | pred 2.846 | 5102 tok/s
step 14880 | lm 4.921 | pred 2.843 | 5102 tok/s
step 14900 | lm 5.125 | pred 2.843 | 5102 tok/s
step 14920 | lm 5.191 | pred 2.843 | 5102 tok/s
step 14940 | lm 4.640 | pred 2.844 | 5102 tok/s
step 14960 | lm 4.950 | pred 2.844 | 5102 tok/s
step 14980 | lm 5.777 | pred 2.843 | 5103 tok/s
step 15000 | lm 4.981 | pred 2.843 | 5103 tok/s
step 15020 | lm 5.413 | pred 2.840 | 5103 tok/s
step 15040 | lm 4.953 | pred 2.843 | 5103 tok/s
step 15060 | lm 5.324 | pred 2.841 | 5103 tok/s
step 15080 | lm 5.156 | pred 2.841 | 5103 tok/s
step 15100 | lm 5.116 | pred 2.841 | 5103 tok/s
step 15120 | lm 4.502 | pred 2.842 | 5103 tok/s
step 15140 | lm 5.123 | pred 2.842 | 5103 tok/s
step 15160 | lm 5.205 | pred 2.845 | 5103 tok/s
step 15180 | lm 4.914 | pred 2.844 | 5103 tok/s
step 15200 | lm 4.393 | pred 2.843 | 5103 tok/s
step 15220 | lm 4.685 | pred 2.847 | 5103 tok/s
step 15240 | lm 6.322 | pred 2.842 | 5103 tok/s
step 15260 | lm 5.271 | pred 2.840 | 5103 tok/s
step 15280 | lm 4.938 | pred 2.842 | 5103 tok/s
step 15300 | lm 4.694 | pred 2.842 | 5103 tok/s
step 15320 | lm 4.714 | pred 2.840 | 5103 tok/s
step 15340 | lm 5.238 | pred 2.845 | 5103 tok/s
step 15360 | lm 4.907 | pred 2.840 | 5103 tok/s
step 15380 | lm 4.567 | pred 2.841 | 5103 tok/s
step 15400 | lm 5.018 | pred 2.846 | 5103 tok/s
step 15420 | lm 5.050 | pred 2.842 | 5103 tok/s
step 15440 | lm 4.868 | pred 2.839 | 5103 tok/s
step 15460 | lm 4.821 | pred 2.843 | 5103 tok/s
step 15480 | lm 4.874 | pred 2.841 | 5103 tok/s
step 15500 | lm 5.212 | pred 2.838 | 5103 tok/s
step 15520 | lm 4.759 | pred 2.839 | 5103 tok/s
step 15540 | lm 5.237 | pred 2.839 | 5103 tok/s
step 15560 | lm 4.872 | pred 2.838 | 5103 tok/s
step 15580 | lm 4.900 | pred 2.842 | 5103 tok/s
step 15600 | lm 4.982 | pred 2.842 | 5103 tok/s
step 15620 | lm 4.895 | pred 2.843 | 5103 tok/s
step 15640 | lm 5.314 | pred 2.839 | 5103 tok/s
step 15660 | lm 4.948 | pred 2.840 | 5103 tok/s
step 15680 | lm 4.918 | pred 2.839 | 5103 tok/s
step 15700 | lm 4.798 | pred 2.844 | 5103 tok/s
step 15720 | lm 4.996 | pred 2.843 | 5103 tok/s
step 15740 | lm 4.618 | pred 2.841 | 5103 tok/s
step 15760 | lm 5.152 | pred 2.845 | 5104 tok/s
step 15780 | lm 4.970 | pred 2.843 | 5104 tok/s
step 15800 | lm 4.869 | pred 2.844 | 5104 tok/s
step 15820 | lm 5.169 | pred 2.840 | 5104 tok/s
step 15840 | lm 4.789 | pred 2.842 | 5104 tok/s
step 15860 | lm 4.863 | pred 2.841 | 5104 tok/s
step 15880 | lm 4.819 | pred 2.845 | 5104 tok/s
step 15900 | lm 4.708 | pred 2.841 | 5104 tok/s
step 15920 | lm 4.702 | pred 2.841 | 5104 tok/s
step 15940 | lm 5.595 | pred 2.838 | 5104 tok/s
step 15960 | lm 5.314 | pred 2.833 | 5104 tok/s
step 15980 | lm 4.746 | pred 2.843 | 5104 tok/s
  eval step 16000: lm 5.092 pred 2.843 hit@k [h1: 0.120 | h2: 0.130 | h4: 0.125] | ent 1.977 persist 0.116 util_max 0.118
step 16000 | lm 4.934 | pred 2.845 | 5102 tok/s
step 16020 | lm 4.895 | pred 2.842 | 5102 tok/s
step 16040 | lm 5.617 | pred 2.841 | 5102 tok/s
step 16060 | lm 5.020 | pred 2.842 | 5102 tok/s
step 16080 | lm 4.560 | pred 2.839 | 5102 tok/s
step 16100 | lm 4.809 | pred 2.842 | 5102 tok/s
step 16120 | lm 4.971 | pred 2.844 | 5102 tok/s
step 16140 | lm 4.678 | pred 2.840 | 5102 tok/s
step 16160 | lm 5.166 | pred 2.842 | 5102 tok/s
step 16180 | lm 4.756 | pred 2.842 | 5102 tok/s
step 16200 | lm 5.726 | pred 2.840 | 5102 tok/s
step 16220 | lm 4.912 | pred 2.839 | 5102 tok/s
step 16240 | lm 4.922 | pred 2.840 | 5102 tok/s
step 16260 | lm 5.287 | pred 2.842 | 5102 tok/s
step 16280 | lm 4.964 | pred 2.838 | 5102 tok/s
step 16300 | lm 5.263 | pred 2.843 | 5102 tok/s
step 16320 | lm 4.819 | pred 2.842 | 5102 tok/s
step 16340 | lm 4.863 | pred 2.840 | 5102 tok/s
step 16360 | lm 5.523 | pred 2.843 | 5102 tok/s
step 16380 | lm 4.678 | pred 2.840 | 5102 tok/s
step 16400 | lm 4.914 | pred 2.844 | 5102 tok/s
